Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.7157020138722837,1.2033936496290283,0.0,0.1840147211776942,0.168,55/194,14.30%,COL11A1;FBN2;LAMA2;VCAN;DST;COL3A1;CDH6;MXRA5;COL5A1;EDIL3;COL4A1;POSTN;COL4A2;CDH2;COL5A2;COL1A2;FLNA;TNC;LAMA1;ADAM12;COL6A3;THBS2;SCG2;TGFBR3;SLIT3;COL1A1;FBLN1;MMP2;SLIT2;NOTCH2;VCAM1;CDH11;DAB2;MAGEE1;NID2;LRRC15;SERPINE1;FBLN2;LUM;MYLK;LAMC1;CALU;PLOD2;MMP3;TFPI2;WIPF1;ITGB3;COL12A1;GPX7;LAMA3;ABI3BP;PRRX1;NNMT;VEGFC;INHBA
prerank,HALLMARK_UV_RESPONSE_DN,0.6953162431041418,1.1622771265048546,0.003,0.2635210816865349,0.407,33/136,11.72%,COL11A1;COL3A1;LTBP1;MMP16;COL5A2;COL1A2;KALRN;MAGI2;SYNE1;PTGFR;GRK5;TGFBR3;ATRX;COL1A1;ERBB2;NOTCH2;PLCB4;KCNMA1;ADGRL2;DAB2;INPP4B;SIPA1L1;PTPRM;SERPINE1;HAS2;DLC1;LAMC1;MAP1B;SCN8A;IRS1;ITGB3;AMPH;MIOS
prerank,HALLMARK_ANGIOGENESIS,0.7099919045459843,1.1390207780872963,0.075,0.3243592820758994,0.622,10/36,20.89%,VCAN;COL3A1;POSTN;COL5A2;LUM;APP;PDGFA;ITGAV;FGFR1;SLCO2A1
prerank,HALLMARK_HEDGEHOG_SIGNALING,0.6991271724937428,1.1231864903868656,0.12112112112112113,0.3707796623729898,0.758,12/36,15.08%,NF1;NRCAM;L1CAM;SLIT1;UNC5C;SCG2;PLG;AMOT;NRP2;GLI1;PTCH1;NKX6-1
prerank,HALLMARK_MYOGENESIS,0.6651305200388353,1.1157506928260261,0.003,0.3638291063285063,0.828,55/186,20.95%,LAMA2;MYH2;COL3A1;COL15A1;MYH1;MYH8;SPEG;KCNH1;COL4A2;MYOM2;RYR1;LSP1;ADAM12;COL6A3;MYH7;COL1A1;ACTN2;DTNA;PPFIA4;FHL1;DMD;NOS1;MYH3;NAV2;AEBP1;MYH11;NCAM1;ACTN3;CACNA1H;MYLK;MYOM1;MYF6;ACTA1;KCNH2;MYH4;APP;HDAC5;AGL;ACSL1;EIF4A2;EPHB3;STC2;TNNT2;PC;TNNT3;ITGA7;MEF2C;SPTAN1;ATP2A1;LDB3;CASQ1;SH2B1;DES;TEAD4;SPARC
prerank,HALLMARK_APICAL_JUNCTION,0.6502694746480524,1.0894530342815452,0.02,0.6093820839000453,0.976,61/181,24.09%,VCAN;CDH6;CNTN1;FLNC;NF1;SPEG;PTPRC;VWF;NFASC;ADAMTS5;NRAP;DSC3;NRXN2;ACTN2;CADM2;MMP2;SLIT2;CDH8;VCAM1;CDH4;ADAM23;CDH11;CLDN14;NEGR1;ACTN3;COL9A1;MMP9;IRS1;ACTG2;SLC30A3;ACTA1;KCNH2;SYMPK;SIRPA;SKAP2;LAMA3;FYB1;CLDN8;MAP4K2;CALB2;DSC1;CD86;ARHGEF6;CADM3;FBN1;ATP1A3;ACTG1;KRT31;ITGA2;EPB41L2;COL17A1;NECTIN1;TJP1;WASL;DMP1;DLG1;BMP1;MPZL1;TRO;ITGA10;CDH1
prerank,HALLMARK_SPERMATOGENESIS,0.647234294235599,1.0767329178730618,0.089,0.735630278993748,0.993,37/131,22.19%,GRM8;PGK2;TUBA3C;PDHA2;DCC;ADAD1;HTR5A;NOS1;CCT6B;CAMK4;ELOVL3;ACTL7B;SLC12A2;NCAPH;DPEP3;CFTR;MTOR;ADAM2;MLLT10;SEPTIN4;IL12RB2;SYCP1;IFT88;NPY5R;ZPBP;NEFH;AKAP4;CCNA1;CLVS1;MTNR1A;DNAJB8;TNNI3;PCSK4;CST8;TOPBP1;DBF4;BUB1
prerank,HALLMARK_KRAS_SIGNALING_DN,0.6269455354374563,1.0502277428265605,0.145,1.0,1.0,57/188,22.33%,RYR2;EPHA5;TG;TEX15;IRS4;RYR1;KRT5;TFAP2B;PTGFR;ATP4A;MYH7;TENM2;DCC;ARPP21;NPHS1;KCNQ2;NOS1;SCN10A;COL2A1;TGFB2;PAX4;GRID2;GDNF;CYP11B2;MYO15A;SLC30A3;PRKN;PCDHB1;SLC16A7;VPS50;CHST2;CPA2;BARD1;SSTR4;CPB1;KMT2D;SPTBN2;CLDN8;SLC12A3;CLDN16;CD207;OXT;SERPINB2;CCNA1;SERPINA10;INSL5;ABCB11;BRDT;ZBTB16;SLC5A5;UGT2B17;TNNI3;PDCD1;EDAR;ABCG4;NTF3;TGM1
prerank,HALLMARK_COAGULATION,0.6225049159649724,1.0386328441812878,0.257,1.0,1.0,50/126,27.64%,HNF4A;VWF;MEP1A;PROS1;PLG;C9;MMP2;ITIH1;F13B;C8B;CFH;SERPINE1;F8;MMP10;FGA;MMP9;TF;MBL2;MMP3;TFPI2;ITGB3;HMGCS2;A2M;GDA;RAPGEF3;F2RL2;SERPING1;F11;PROC;SERPINB2;FBN1;MSRB2;ITGA2;C8A;CPQ;MMP15;SPARC;CAPN2;BMP1;CPN1;FN1;C3;MASP2;PLAT;PLAU;KLF7;MMP8;HTRA1;FGG;DPP4
prerank,HALLMARK_PROTEIN_SECRETION,0.6087722052353224,1.0108621509839941,0.45,1.0,1.0,18/87,24.60%,DST;ATP7A;IGF2R;ARFIP1;ARFGEF2;SEC31A;GALC;KIF1B;MON2;ATP6V1H;OCRL;ZW10;STAM;ADAM10;MAPK1;SCRN1;SH3GL2;GLA
